Rep Detail Report V2: Angela Esposito,,,,,,,,,,,,,,,
Generated: 2025-12-21 18:43:50,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
SUMMARY METRICS,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
Before_Accounts,Before_SF_Ex_BI,Before_Rev_2024,Before_Rev_2025,Accounts_Moved_In,Accounts_Moved_Out,Net_Account_Change,Account_Change_Pct,Rev_Moved_In,Rev_Moved_Out,Net_Rev_Change,Revenue_Change_Pct,After_Accounts,After_Rev_2025,Floor_Exception_Accounts,Floor_Exception_Rev,SF_Ex_BI_Accounts,Zero_Rev_Accounts,Zero_Rev_New_2025,Accounts_Lost_Territory,Rev_Lost_Territory,Accounts_Lost_Floor_Active,Rev_Lost_Floor_Active,Accounts_Lost_Floor_Dormant,Rev_Lost_Floor_Dormant
573,282,541609.43,660637.25,2,151,-149,-26.0,669968.78,22681.0,647287.78,97.98,424,1307925.03,288,4115.9,282,335,39,0,0.0,151,22681.0,0,0.0
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
BREAKDOWN BY SEGMENT,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
,Accounts,Revenue,Exceptions,Removed,,,,,,,,,,
Group 1 High Potential: ,1,669968.78,0,0,,,,,,,,,,
Group 1 Low Potential: ,7,206418.61,0,0,,,,,,,,,,
Group 2 Low Potential: ,55,410343.21,0,0,,,,,,,,,,
Group 3 High Potential: ,342,17078.53,274,0,,,,,,,,,,
Group 3 Low Potential: ,19,4115.9,14,0,,,,,,,,,,
Totals,424,1307925.03,288,0,,,,,,,,,,
,,,,,,,,,,,,,,,
================================================================================,,,,,,,,,,,,,,,
GROUP 1 (HIGH REVENUE) - KEEPING: 8 accounts | $876387.39 revenue,,,,,,,,,,,,,,,
Customer No.,Account_Name,Segment,Sub_Segment,Segment_Label,Assigned_Rep_Name,Final_Rep_Name,Total_Rev_2024,Total_Rev_2025,Orders_2024,Orders_2025,Is_New_2025,BTF,Floor_Exception,Floor_Removed,In SF ex BI
1027267,Smith Hanes,DESIGN,HOSPITALITY,Group 3 Low Potential,Angela Esposito,Angela Esposito,17971.77,0.0,3,0,FALSE,Y,TRUE,FALSE,N
1026468,Schulte Purchasing Group,DESIGN,HOSPITALITY,Group 3 Low Potential,Angela Esposito,Angela Esposito,13725.0,0.0,2,0,FALSE,Y,TRUE,FALSE,N
1026719,Collaborative RE,DESIGN,ARCHITECT_BUILDER,Group 3 Low Potential,Angela Esposito,Angela Esposito,9928.48,0.0,1,0,FALSE,Y,TRUE,FALSE,N
1026377,Source Urbanism,DESIGN,HOSPITALITY,Group 3 Low Potential,Angela Esposito,Angela Esposito,9826.02,0.0,2,0,FALSE,Y,TRUE,FALSE,N
1028069,Paul White Company,DESIGN,HOSPITALITY,Group 3 Low Potential,Angela Esposito,Angela Esposito,8400.0,0.0,1,0,FALSE,Y,TRUE,FALSE,N
1001216,The Johnson Studio,DESIGN,DESIGNER_INDEPENDENT,Group 3 Low Potential,Angela Esposito,Angela Esposito,8355.76,0.0,1,0,FALSE,Y,TRUE,FALSE,N
1024963,"Office Creations, Inc",DESIGN,HOSPITALITY,Group 3 Low Potential,Angela Esposito,Angela Esposito,8219.0,0.0,0,0,FALSE,Y,TRUE,FALSE,N
1016830,Hospitality Living,DESIGN,DESIGN_FIRM,Group 3 Low Potential,Angela Esposito,Angela Esposito,8101.63,0.0,2,0,FALSE,Y,TRUE,FALSE,N
1027546,A Classical Studio Interiors,DESIGN,DESIGN_FIRM,Group 3 Low Potential,Angela Esposito,Angela Esposito,7912.0,0.0,3,0,FALSE,Y,TRUE,FALSE,N
1027343,Aqualina Ltd.,DESIGN,HOSPITALITY,Group 3 Low Potential,Angela Esposito,Angela Esposito,7630.0,0.0,3,0,FALSE,Y,TRUE,FALSE,N
1027675,Insidesource Northeast,RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Angela Esposito,Angela Esposito,185.0,0.0,1,2,FALSE,N,FALSE,FALSE,N
1020917,Spectra Contract Flooring (GA),RETAIL,MULTIPLE_LOCATIONS,Group 3 Low Potential,Angela Esposito,Angela Esposito,150.0,0.0,2,0,FALSE,N,FALSE,FALSE,N
1037518,AK Design Group,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1035851,Baskervill (Richmond),DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1038298,OFS Blue House Studio,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038281,Christina River Exchange,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037590,Gensler (Atlanta),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037619,JOSHUA JOSEPH INTERIORS,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037622,Nine Stars International,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037693,Studio Beleta,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037719,RDG Planning & Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037890,Design Agency (DC),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037901,Wilson Connect Group,Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037924,1OAK Ltd.,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1037951,Phoenix Systems,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038007,R3A,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038129,Super Set Tile & Stone,Retail,Single location,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038161,Nexus Flooring LLC,Retail,Single location,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1038180,RD Jones and Associates,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1038202,AOS Interior Environments,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024997,Dane Designs,RETAIL,SINGLE_LOCATION,Group 3 Low Potential,Angie Robison,Angela Esposito,0.0,0.0,0,1,TRUE,N,FALSE,FALSE,N
1035863,Trestle Studio,DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036110,THA Design + Architecture,DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036130,Tangram,DESIGN,DESIGNER_INDEPENDENT,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,2,TRUE,N,FALSE,FALSE,N
1036141,Redline Design Group (Charlotte),DESIGN,DESIGNER_INDEPENDENT,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036220,Hotel Bennett (Charleston),DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,1,TRUE,N,FALSE,FALSE,N
1036432,"ijk Partners, LLC",DESIGN,DESIGNER_INDEPENDENT,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036620,Noelker and Hull Associates (PA),DESIGN,ARCHITECT_BUILDER,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036771,IA Interior Architects - Atlanta,DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1036822,Studio 3877,DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1037072,Interior Focus Inc,DESIGN,ARCHITECT_BUILDER,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,2,TRUE,N,FALSE,FALSE,N
1037301,Hufft,DESIGN,DESIGN_FIRM,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1037341,Fogarty Finger,DESIGN,ARCHITECT_BUILDER,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1037791,ASD SKY (DC),DESIGN,DESIGN_FIRM,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1037948,Innvision Hospitality,DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1038025,Ziger Snead Architects,DESIGN,ARCHITECT_BUILDER,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1038158,SML Interiors,DESIGN,DESIGN_FIRM,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,1,TRUE,N,FALSE,FALSE,N
1038209,PATRICIAN DESIGN,DESIGN,DESIGNER_INDEPENDENT,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1038463,D. Clugston,DESIGN,ARCHITECT_BUILDER,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1038566,Studio South (Atlanta),DESIGN,DESIGN_FIRM,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1038589,SPK Holdings LLC,DESIGN,HOSPITALITY,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,1,TRUE,N,FALSE,FALSE,N
1038611,Kora Design Co,DESIGN,DESIGN_FIRM,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1038775,LEO A DALY,DESIGN,DESIGN_FIRM,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,TRUE,N,FALSE,FALSE,N
1000715,Milton Glaser Assoc,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1000831,Thw Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1001229,Us Department Of State,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1001866,Destination Designs LLC,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1002092,J Morgan Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1002121,Bldg. Ltd.,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1002751,"Carson Guest, Inc.",Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1002812,Gaylord Entertainment Company,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1002832,Albion Properties,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1003265,Cornerstone Construction,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1003267,"212Box Architecture, Pc",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1003490,"Versatile Technologies, Inc.",Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1003676,Hba-Hirsch Bedner Associates (Atlanta),Design,Independent Designer,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1003994,Catalyst Interiors,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1005247,Timber Tops LLC,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1005868,"SLS Design, A division of Gels, Co. Inc",Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1006123,Feltus Hawkins Design,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1006246,Herlong and Associates,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1006604,"GDOT, LLC",Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1006961,Vignette Interior Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1007368,Natural Body Spa,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1007562,Hearst Ranch Winery,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1007689,"JGB Properties, LLC",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1007833,Commercial Comfort Services,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1008191,Ralph Lauren,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1008617,Parker Model Home Design,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1008784,Naylor Hall,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1008820,"Hermitage Club, LLC",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1009120,"Facility Design Services, LLC",Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1009224,"Dear Mitchell Digges, Inc.",Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1009342,DesignSource International,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1009352,"Morris International, Inc.",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1009462,Herman Grant Company,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1009950,The Ritz-Carlton Grand Cayman,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1010134,Modern Luxe Interior Design,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1010379,Corporate Office Furniture,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1010391,Blockade Runner,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1010702,Nu-Idea,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1010714,"LJ Duffy, Inc",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1011539,Carlton Architecture,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1011653,Gates Hudson,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1011722,Mountain Resort Interiors,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1011771,Smith Contract,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1011851,Winston Retail Solutions,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1011952,Swatchroom,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1012449,Boykin Management Company,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1012784,Country Inn-Suites By Radisson,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1012808,Cline Design Associates,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1012894,The Kentucky Castle,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1013208,"Brabner and Hollon, Inc",Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1013360,Wintrac LLC dba Qualix,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1013514,La-tea-da's,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1013553,Senior Living Communities,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1013849,The Columbia Inn at Peralynna,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1013950,CRTKL,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1013967,Chapel Hill Hospitality,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1014136,Brock Built Homes,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1014346,"Cline Design Associates, PA - DUPL - SEE 1012808",Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1014444,Mary's Restaurant,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1014961,Mint House,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1015451,studio office solutions,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1015690,A&E Design,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1015693,Solution 65,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1016092,"Bonitz, Inc.(SC)",Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1016662,Fletcher Development LLC,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1019164,OFFICE IMAGES INC,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1019313,Marco Enterprises Inc,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1020805,Hickok Cole,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1020818,Ramsay Management Group & Guesthouse Charleston,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1022364,JAM Design Studio,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1023237,Silver Studio Architects,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1023435,SAUERS CONSTRUCTION CO,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1023754,BJORK STUDIO,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1023860,JBR Design,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1023993,Bialek Environments,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024043,Segen Group LLC,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024216,Studio 121 Inc,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024642,Thomas Hamilton and Associates,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024827,Vanguard Commercial Flooring,Retail,Single location,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,N,FALSE,FALSE,Y
1024886,dancker,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1024975,New South Interiors,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025198,Maum Design LLC,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025282,Level Team Homes,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025310,Square Feet Studio,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025512,RMB Design & Commercial Real Estate LLC,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025779,Contract Furniture Associates LLC,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025929,GENSLER (NC),Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1025955,Alander,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026208,"Business Interiors Floor Covering, LLC",Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026320,Sweet Homes Rentals,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026518,Monogram at BBGM,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026731,Arcadis (formerly CallisonRTKL),Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026742,"Bill Adams Construction, Inc.",Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026811,Mida Inc. dba Abbey Commercial Flooring,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026839,ASD SKY Atlanta,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1026950,Paradise in Hawaii Luxury Homes,Design,Hospitality,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027251,ESa,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027256,Empire Office,Design,Design Firm,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
1027422,Billingsley Architecture,Design,Architect/Builder,Group 3 High Potential,Angela Esposito,Angela Esposito,0.0,0.0,0,0,FALSE,Y,TRUE,FALSE,Y
